Author,Review Date,Rating,Title,Review Text,Date of Stay,Trip Type
Theo E,Jan 2024,5.0 of 5 bubbles,"Cool place, cool people!","Had an awesome 2-day stay at Harolds Hotel! The breakfast buffet was a total win – lots of fresh and tasty options to kickstart my mornings. Shout out to Ms Angelica, Sir Plisken, Aliana and Cj too, u guys did an amazing job. Cheers!",January 2024,NA
Harley Quinn,Jan 2024,3.0 of 5 bubbles,Did the job,All good. Unless the room was smelling moisture. We had to ask for the key to open the windows and let the sun  come in. We arrived one day before the booking and paid for an extra night in a deluxe room. They were going to change the room for us for the second night even the difference between the two rooms were 300 pesos (5 euros).… so we paid the 5 euros and stayed in the room… a commercial gesture would have been appreciated !,January 2024,NA
Not M,Jan 2024,5.0 of 5 bubbles,H cafe service,"Our stay in this hotel is very comfortable. When we arrived, Sir Paul immediately opened the door to help us out our vehicle and assisted with our luggages. The front desk staff was very understandable with our requests and accommodated us with the best of their abilities. Miss Angelica helped cater to our needs when asked. The hotel is always kept clean especially our rooms. The location is very accessible to public transportation and mall accessibility. Highly recommend. Thank you to all the staff for providing great services 💖",December 2023,NA
michi m,Jan 2024,5.0 of 5 bubbles,Satisfying Breakfast,The kind staff offered a very welcoming ambiance. We were greeted with a wide  variety of food to choose from sweet pastries to savory traditional filipino dishes. One thing that stood out the most was their rich and delectable filipino style hot chocolate which paired perfectly with the ube pandesal.,January 2024,NA
Nomad05762129835,Jan 2024,4.0 of 5 bubbles,"Modest, but superb breakfast","Came to have some breakfast after duty. Really filled me up and was satisfied with the food. Got a food fill of the food and received great and attentive service from the staff, was attended to by the supervisor Plisken, as well as Vilma and Aliana. Omelette station was also really good and quick. They also had a lot of food selections.",January 2024,NA
kristina cassan... r,Jan 2024,5.0 of 5 bubbles,Our food that we ate lately is so good and also the staff are very accommodating ,"The room was clean and the bed was comfy, A pool would complete the experience here at harolds. The staff was very accommodating also Pherie he is a good guy and the view on the rooftop was pleasant.",January 2024,NA
Kaitlyn K,Dec 2023,3.0 of 5 bubbles,Good room ,The accomodation was very professional and had a very good valet service with staff always opening and closing doors for myself and my partner. Very good service at the buffet breakfast as well. Would recommend for a couple night stay,November 2023,NA
Allen G,Dec 2023,4.0 of 5 bubbles,Dining experience ,"Good service by Modzna, Jason, and Ennan. They also served good food thank you and god bless us all in the world. Thank you for the complimentaryyyyyyyyyy cake….. Indeed a happy birthday to our precious grandmother!",December 2023,NA
Paddy M,Jan 2024,3.0 of 5 bubbles,Very Tired hotel,"The staff were trying their best, very friendly but they kept approaching us I think to practise their English!The hotel needs a revamp carpets are loose , worn and the bathroom tiles and the mastic were moldy,Don't get in the left-hand lift!",January 2024,NA
Theo E,Jan 2024,5.0 of 5 bubbles,"Cool place, cool people!","Had an awesome 2-day stay at Harolds Hotel! The breakfast buffet was a total win – lots of fresh and tasty options to kickstart my mornings. Shout out to Ms Angelica, Sir Plisken, Aliana and Cj too, u guys did an amazing job. Cheers!",January 2024,NA
Harley Quinn,Jan 2024,3.0 of 5 bubbles,Did the job,All good. Unless the room was smelling moisture. We had to ask for the key to open the windows and let the sun  come in. We arrived one day before the booking and paid for an extra night in a deluxe room. They were going to change the room for us for the second night even the difference between the two rooms were 300 pesos (5 euros).… so we paid the 5 euros and stayed in the room… a commercial gesture would have been appreciated !,January 2024,NA
Not M,Jan 2024,5.0 of 5 bubbles,H cafe service,"Our stay in this hotel is very comfortable. When we arrived, Sir Paul immediately opened the door to help us out our vehicle and assisted with our luggages. The front desk staff was very understandable with our requests and accommodated us with the best of their abilities. Miss Angelica helped cater to our needs when asked. The hotel is always kept clean especially our rooms. The location is very accessible to public transportation and mall accessibility. Highly recommend. Thank you to all the staff for providing great services 💖",December 2023,NA
michi m,Jan 2024,5.0 of 5 bubbles,Satisfying Breakfast,The kind staff offered a very welcoming ambiance. We were greeted with a wide  variety of food to choose from sweet pastries to savory traditional filipino dishes. One thing that stood out the most was their rich and delectable filipino style hot chocolate which paired perfectly with the ube pandesal.,January 2024,NA
Nomad05762129835,Jan 2024,4.0 of 5 bubbles,"Modest, but superb breakfast","Came to have some breakfast after duty. Really filled me up and was satisfied with the food. Got a food fill of the food and received great and attentive service from the staff, was attended to by the supervisor Plisken, as well as Vilma and Aliana. Omelette station was also really good and quick. They also had a lot of food selections.",January 2024,NA
kristina cassan... r,Jan 2024,5.0 of 5 bubbles,Our food that we ate lately is so good and also the staff are very accommodating ,"The room was clean and the bed was comfy, A pool would complete the experience here at harolds. The staff was very accommodating also Pherie he is a good guy and the view on the rooftop was pleasant.",January 2024,NA
Kaitlyn K,Dec 2023,3.0 of 5 bubbles,Good room ,The accomodation was very professional and had a very good valet service with staff always opening and closing doors for myself and my partner. Very good service at the buffet breakfast as well. Would recommend for a couple night stay,November 2023,NA
Allen G,Dec 2023,4.0 of 5 bubbles,Dining experience ,"Good service by Modzna, Jason, and Ennan. They also served good food thank you and god bless us all in the world. Thank you for the complimentaryyyyyyyyyy cake….. Indeed a happy birthday to our precious grandmother!",December 2023,NA
Paddy M,Jan 2024,3.0 of 5 bubbles,Very Tired hotel,"The staff were trying their best, very friendly but they kept approaching us I think to practise their English!The hotel needs a revamp carpets are loose , worn and the bathroom tiles and the mastic were moldy,Don't get in the left-hand lift!",January 2024,NA
Theo E,Jan 2024,5.0 of 5 bubbles,"Cool place, cool people!","Had an awesome 2-day stay at Harolds Hotel! The breakfast buffet was a total win – lots of fresh and tasty options to kickstart my mornings. Shout out to Ms Angelica, Sir Plisken, Aliana and Cj too, u guys did an amazing job. Cheers!",January 2024,NA
Harley Quinn,Jan 2024,3.0 of 5 bubbles,Did the job,All good. Unless the room was smelling moisture. We had to ask for the key to open the windows and let the sun  come in. We arrived one day before the booking and paid for an extra night in a deluxe room. They were going to change the room for us for the second night even the difference between the two rooms were 300 pesos (5 euros).… so we paid the 5 euros and stayed in the room… a commercial gesture would have been appreciated !,January 2024,NA
Not M,Jan 2024,5.0 of 5 bubbles,H cafe service,"Our stay in this hotel is very comfortable. When we arrived, Sir Paul immediately opened the door to help us out our vehicle and assisted with our luggages. The front desk staff was very understandable with our requests and accommodated us with the best of their abilities. Miss Angelica helped cater to our needs when asked. The hotel is always kept clean especially our rooms. The location is very accessible to public transportation and mall accessibility. Highly recommend. Thank you to all the staff for providing great services 💖",December 2023,NA
michi m,Jan 2024,5.0 of 5 bubbles,Satisfying Breakfast,The kind staff offered a very welcoming ambiance. We were greeted with a wide  variety of food to choose from sweet pastries to savory traditional filipino dishes. One thing that stood out the most was their rich and delectable filipino style hot chocolate which paired perfectly with the ube pandesal.,January 2024,NA
Nomad05762129835,Jan 2024,4.0 of 5 bubbles,"Modest, but superb breakfast","Came to have some breakfast after duty. Really filled me up and was satisfied with the food. Got a food fill of the food and received great and attentive service from the staff, was attended to by the supervisor Plisken, as well as Vilma and Aliana. Omelette station was also really good and quick. They also had a lot of food selections.",January 2024,NA
kristina cassan... r,Jan 2024,5.0 of 5 bubbles,Our food that we ate lately is so good and also the staff are very accommodating ,"The room was clean and the bed was comfy, A pool would complete the experience here at harolds. The staff was very accommodating also Pherie he is a good guy and the view on the rooftop was pleasant.",January 2024,NA
Kaitlyn K,Dec 2023,3.0 of 5 bubbles,Good room ,The accomodation was very professional and had a very good valet service with staff always opening and closing doors for myself and my partner. Very good service at the buffet breakfast as well. Would recommend for a couple night stay,November 2023,NA
Allen G,Dec 2023,4.0 of 5 bubbles,Dining experience ,"Good service by Modzna, Jason, and Ennan. They also served good food thank you and god bless us all in the world. Thank you for the complimentaryyyyyyyyyy cake….. Indeed a happy birthday to our precious grandmother!",December 2023,NA
Paddy M,Jan 2024,3.0 of 5 bubbles,Very Tired hotel,"The staff were trying their best, very friendly but they kept approaching us I think to practise their English!The hotel needs a revamp carpets are loose , worn and the bathroom tiles and the mastic were moldy,Don't get in the left-hand lift!",January 2024,NA
Theo E,Jan 2024,5.0 of 5 bubbles,"Cool place, cool people!","Had an awesome 2-day stay at Harolds Hotel! The breakfast buffet was a total win – lots of fresh and tasty options to kickstart my mornings. Shout out to Ms Angelica, Sir Plisken, Aliana and Cj too, u guys did an amazing job. Cheers!",January 2024,NA
Harley Quinn,Jan 2024,3.0 of 5 bubbles,Did the job,All good. Unless the room was smelling moisture. We had to ask for the key to open the windows and let the sun  come in. We arrived one day before the booking and paid for an extra night in a deluxe room. They were going to change the room for us for the second night even the difference between the two rooms were 300 pesos (5 euros).… so we paid the 5 euros and stayed in the room… a commercial gesture would have been appreciated !,January 2024,NA
Not M,Jan 2024,5.0 of 5 bubbles,H cafe service,"Our stay in this hotel is very comfortable. When we arrived, Sir Paul immediately opened the door to help us out our vehicle and assisted with our luggages. The front desk staff was very understandable with our requests and accommodated us with the best of their abilities. Miss Angelica helped cater to our needs when asked. The hotel is always kept clean especially our rooms. The location is very accessible to public transportation and mall accessibility. Highly recommend. Thank you to all the staff for providing great services 💖",December 2023,NA
michi m,Jan 2024,5.0 of 5 bubbles,Satisfying Breakfast,The kind staff offered a very welcoming ambiance. We were greeted with a wide  variety of food to choose from sweet pastries to savory traditional filipino dishes. One thing that stood out the most was their rich and delectable filipino style hot chocolate which paired perfectly with the ube pandesal.,January 2024,NA
Nomad05762129835,Jan 2024,4.0 of 5 bubbles,"Modest, but superb breakfast","Came to have some breakfast after duty. Really filled me up and was satisfied with the food. Got a food fill of the food and received great and attentive service from the staff, was attended to by the supervisor Plisken, as well as Vilma and Aliana. Omelette station was also really good and quick. They also had a lot of food selections.",January 2024,NA
kristina cassan... r,Jan 2024,5.0 of 5 bubbles,Our food that we ate lately is so good and also the staff are very accommodating ,"The room was clean and the bed was comfy, A pool would complete the experience here at harolds. The staff was very accommodating also Pherie he is a good guy and the view on the rooftop was pleasant.",January 2024,NA
Kaitlyn K,Dec 2023,3.0 of 5 bubbles,Good room ,The accomodation was very professional and had a very good valet service with staff always opening and closing doors for myself and my partner. Very good service at the buffet breakfast as well. Would recommend for a couple night stay,November 2023,NA
Allen G,Dec 2023,4.0 of 5 bubbles,Dining experience ,"Good service by Modzna, Jason, and Ennan. They also served good food thank you and god bless us all in the world. Thank you for the complimentaryyyyyyyyyy cake….. Indeed a happy birthday to our precious grandmother!",December 2023,NA
Getaway50002737257,Nov 2023,5.0 of 5 bubbles,Wow,"Best experience, very accommodating staff esp. Miss MJ (very pretty btw) during our breakfast. The atmosphere esp. the decorations the rooms was relaxing. We will sure recommend and share our best experiences during our stay at the Hotel to my friends. Daghang Salamat ♥",November 2023,NA
Maria I,Nov 2023,5.0 of 5 bubbles,Very nice place... ,"Very nice room,  food is  good, and  the server  is very hospital able, supervisor plisken, angelica, Jun, Vilma, mj, and receptionist Nicole. Location accessible, set up is very good and ambiance is kind of cozy and home",November 2023,NA
Camper57215737673,Nov 2023,5.0 of 5 bubbles,Excellent service hcqfe,Accessible to transport/ staff is very accommodating  to mention Jake as receptionist Angelica Vilma  Lovely  as waitress are very nice who entertain clients/visitors   responsible in their respective job assignments. Foods is delicious. Thanks to the hotel chef Wabe  Dandy,November 2023,NA
Ton L,Nov 2023,5.0 of 5 bubbles,H cafe service,"Ande, wilma,mj and everyone was so accomodating during our stay in the hotel. Food was delish as well. Kudos to harolds hotel in cebu city! Breakfast buffet was nice all in all, we enjoyed the foods, promo prices as well .",October 2023,NA
Ruel Jose C,Nov 2023,5.0 of 5 bubbles,Hcafe service,"Good location, very good set up, delicious food, accomodating  aproachable. hcafe staffs very approachable esp Angelica we have  very good breakfast nice food, Very comfortable place we sleep comfortable",October 2023,NA
antjuben e,Nov 2023,5.0 of 5 bubbles,Hospitable and accomodating,"The room felt at home, free kit and shower materials, complete beddings provided, with tv plug for charging gadget, lights are easy to switch on and off, And clean ambianceStaff and crew are accomodating esp. Ms MJ entertain with us in buffet area. Thanks",November 2023,NA
Guide43074654296,Nov 2023,5.0 of 5 bubbles,Hcafe Service,"Location is very far from the airport but the hotel is cozy and  the receptionist was very helpful. The food is delicious. Thank you to chef Wabe, and Dandy for the foods. Staffs from restaurant is really accomodating and friendly especially to Angelica, Vilma and Yana.",November 2023,NA
Venture45576915835,Nov 2023,5.0 of 5 bubbles,Excellent service Hcafe,"The accommodations are excellent. The foods are very yummy and nutritious. Thank you to all the staff . Angelica,Jun,Chef Chiro sa egg omelette, Chef Boy, Chef Dandy Chef Wabe, and the very accommodating OJT Ethelyn. The stirred fried veggies is one of our favorite likewise  the fish filletOver all experience is Excellent 👍",November 2023,NA
ron P,Nov 2023,5.0 of 5 bubbles,Absolutely  Reccomend.  ,Excellent  Hotel .was absolutely  satisfied .  Staff are wonderful  friendly  and professional.  Rhino in reception  Angelica and Nicole  at breakfast  . I has best omelette  ever cooked by Chito . Very good buffet  breakfast . Room was spacious  well equipped  and spotless .  Highly reccomend..,October 2023,NA
Mathilda B,Nov 2023,4.0 of 5 bubbles,An amazing time ,"I stayed at the hotel for 3 nights and absolutely loved every second of it. The room was nicely furnished with functional furniture. The bed was very comfortable and the room came equipped with a mini fridge which i think is great when you have such hot weather. I ate both at the rooftop bar and breakfast area and room service - i have nothing bad to say, service was excellent. A big thank you to Angelica and Jun (waitress and water), Cheff Wape and Dardy for making the food delicious. Plisken hade excellent care for breakfast as supervisor and to Nicole as e-receptionist. You all made my stay wonderfully. I would definitely recommend this hotel!",November 2023,NA
Getaway50002737257,Nov 2023,5.0 of 5 bubbles,Wow,"Best experience, very accommodating staff esp. Miss MJ (very pretty btw) during our breakfast. The atmosphere esp. the decorations the rooms was relaxing. We will sure recommend and share our best experiences during our stay at the Hotel to my friends. Daghang Salamat ♥",November 2023,NA
Maria I,Nov 2023,5.0 of 5 bubbles,Very nice place... ,"Very nice room,  food is  good, and  the server  is very hospital able, supervisor plisken, angelica, Jun, Vilma, mj, and receptionist Nicole. Location accessible, set up is very good and ambiance is kind of cozy and home",November 2023,NA
Camper57215737673,Nov 2023,5.0 of 5 bubbles,Excellent service hcqfe,Accessible to transport/ staff is very accommodating  to mention Jake as receptionist Angelica Vilma  Lovely  as waitress are very nice who entertain clients/visitors   responsible in their respective job assignments. Foods is delicious. Thanks to the hotel chef Wabe  Dandy,November 2023,NA
Ton L,Nov 2023,5.0 of 5 bubbles,H cafe service,"Ande, wilma,mj and everyone was so accomodating during our stay in the hotel. Food was delish as well. Kudos to harolds hotel in cebu city! Breakfast buffet was nice all in all, we enjoyed the foods, promo prices as well .",October 2023,NA
Ruel Jose C,Nov 2023,5.0 of 5 bubbles,Hcafe service,"Good location, very good set up, delicious food, accomodating  aproachable. hcafe staffs very approachable esp Angelica we have  very good breakfast nice food, Very comfortable place we sleep comfortable",October 2023,NA
antjuben e,Nov 2023,5.0 of 5 bubbles,Hospitable and accomodating,"The room felt at home, free kit and shower materials, complete beddings provided, with tv plug for charging gadget, lights are easy to switch on and off, And clean ambianceStaff and crew are accomodating esp. Ms MJ entertain with us in buffet area. Thanks",November 2023,NA
Guide43074654296,Nov 2023,5.0 of 5 bubbles,Hcafe Service,"Location is very far from the airport but the hotel is cozy and  the receptionist was very helpful. The food is delicious. Thank you to chef Wabe, and Dandy for the foods. Staffs from restaurant is really accomodating and friendly especially to Angelica, Vilma and Yana.",November 2023,NA
Venture45576915835,Nov 2023,5.0 of 5 bubbles,Excellent service Hcafe,"The accommodations are excellent. The foods are very yummy and nutritious. Thank you to all the staff . Angelica,Jun,Chef Chiro sa egg omelette, Chef Boy, Chef Dandy Chef Wabe, and the very accommodating OJT Ethelyn. The stirred fried veggies is one of our favorite likewise  the fish filletOver all experience is Excellent 👍",November 2023,NA
ron P,Nov 2023,5.0 of 5 bubbles,Absolutely  Reccomend.  ,Excellent  Hotel .was absolutely  satisfied .  Staff are wonderful  friendly  and professional.  Rhino in reception  Angelica and Nicole  at breakfast  . I has best omelette  ever cooked by Chito . Very good buffet  breakfast . Room was spacious  well equipped  and spotless .  Highly reccomend..,October 2023,NA
Mathilda B,Nov 2023,4.0 of 5 bubbles,An amazing time ,"I stayed at the hotel for 3 nights and absolutely loved every second of it. The room was nicely furnished with functional furniture. The bed was very comfortable and the room came equipped with a mini fridge which i think is great when you have such hot weather. I ate both at the rooftop bar and breakfast area and room service - i have nothing bad to say, service was excellent. A big thank you to Angelica and Jun (waitress and water), Cheff Wape and Dardy for making the food delicious. Plisken hade excellent care for breakfast as supervisor and to Nicole as e-receptionist. You all made my stay wonderfully. I would definitely recommend this hotel!",November 2023,NA
Getaway50002737257,Nov 2023,5.0 of 5 bubbles,Wow,"Best experience, very accommodating staff esp. Miss MJ (very pretty btw) during our breakfast. The atmosphere esp. the decorations the rooms was relaxing. We will sure recommend and share our best experiences during our stay at the Hotel to my friends. Daghang Salamat ♥",November 2023,NA
Maria I,Nov 2023,5.0 of 5 bubbles,Very nice place... ,"Very nice room,  food is  good, and  the server  is very hospital able, supervisor plisken, angelica, Jun, Vilma, mj, and receptionist Nicole. Location accessible, set up is very good and ambiance is kind of cozy and home",November 2023,NA
Camper57215737673,Nov 2023,5.0 of 5 bubbles,Excellent service hcqfe,Accessible to transport/ staff is very accommodating  to mention Jake as receptionist Angelica Vilma  Lovely  as waitress are very nice who entertain clients/visitors   responsible in their respective job assignments. Foods is delicious. Thanks to the hotel chef Wabe  Dandy,November 2023,NA
Ton L,Nov 2023,5.0 of 5 bubbles,H cafe service,"Ande, wilma,mj and everyone was so accomodating during our stay in the hotel. Food was delish as well. Kudos to harolds hotel in cebu city! Breakfast buffet was nice all in all, we enjoyed the foods, promo prices as well .",October 2023,NA
Ruel Jose C,Nov 2023,5.0 of 5 bubbles,Hcafe service,"Good location, very good set up, delicious food, accomodating  aproachable. hcafe staffs very approachable esp Angelica we have  very good breakfast nice food, Very comfortable place we sleep comfortable",October 2023,NA
antjuben e,Nov 2023,5.0 of 5 bubbles,Hospitable and accomodating,"The room felt at home, free kit and shower materials, complete beddings provided, with tv plug for charging gadget, lights are easy to switch on and off, And clean ambianceStaff and crew are accomodating esp. Ms MJ entertain with us in buffet area. Thanks",November 2023,NA
Guide43074654296,Nov 2023,5.0 of 5 bubbles,Hcafe Service,"Location is very far from the airport but the hotel is cozy and  the receptionist was very helpful. The food is delicious. Thank you to chef Wabe, and Dandy for the foods. Staffs from restaurant is really accomodating and friendly especially to Angelica, Vilma and Yana.",November 2023,NA
Venture45576915835,Nov 2023,5.0 of 5 bubbles,Excellent service Hcafe,"The accommodations are excellent. The foods are very yummy and nutritious. Thank you to all the staff . Angelica,Jun,Chef Chiro sa egg omelette, Chef Boy, Chef Dandy Chef Wabe, and the very accommodating OJT Ethelyn. The stirred fried veggies is one of our favorite likewise  the fish filletOver all experience is Excellent 👍",November 2023,NA
ron P,Nov 2023,5.0 of 5 bubbles,Absolutely  Reccomend.  ,Excellent  Hotel .was absolutely  satisfied .  Staff are wonderful  friendly  and professional.  Rhino in reception  Angelica and Nicole  at breakfast  . I has best omelette  ever cooked by Chito . Very good buffet  breakfast . Room was spacious  well equipped  and spotless .  Highly reccomend..,October 2023,NA
