Review Provider,Review ID,Review Content,Review Score,Review Time
Booking.com,793224907,"
 A great location if you want to be near the airport. We started and ended our two weeks of travelling here and it was a great start / end to our trip. The rooms were extremely comfortable, pool / gym were great and the staff were very helpful. Would recommend to anyone who wants to be near the airport for ease of travel.
 ",10.0,2024-04-15T01:50:23+07:00
Booking.com,793224903,"
 Good location if you’re in Mandaue City.
Room was nice, all clean and new.
Breakfast was good albeit options were not as many
 Our stay was comfortable but I was charged for a paid breakfast and the initial charge upon check in was not confirmed that it was taken back. Otherwise everything else was good.",9.0,2024-04-07T16:16:18+07:00
Booking.com,793224904,"
 I had an amazing stay at Fairfield in Cebu. Everything was perfect and the staff was really really nice. Thanks a lot to this amazing team.
 ",10.0,2024-04-03T16:12:33+07:00
Booking.com,793224905,"
 Breakfast is very nice
 Blanket is too warm, toilet space is strangely separated from the room",7.0,2024-04-01T04:00:40+07:00
Booking.com,784633204,"
 The room was clean. You could tell that it's new because of the modern and aesthetic design of the rooms.
 the hotel doesn't provide lotion inside the room. 
not that many choices on their breakfast buffet.",8.0,2024-03-15T07:50:01+07:00
Booking.com,784633207,"
 the property was clean, maybe because it is new. hopefully they can maintain it. The staff were also nice, even we arrived late due to our delayed flight even fixed our late check out.
 the layout was kinda weird. the bathroom is adjacent to a mirror and the person that might come will see you showering. and the toilet is separated but doesn't have a door.",8.0,2024-03-10T14:50:31+07:00
Booking.com,784633228,"
 Staff was fabulous
 ",10.0,2024-03-04T07:46:42+07:00
Booking.com,777931550,"
 Clean and new
 ",10.0,2024-02-29T07:12:43+07:00
Booking.com,777931554,"
 Very nice room. I had a comfortable stay. Their restaurant had one of the best Halo Halo I've ever had.
 None.",9.0,2024-02-22T09:18:12+07:00
Booking.com,772503371,"
 The hotel is new and very clean, just 15 min from airport very convenient. Helpful staff
 The room was not cool every time we would come back. They charged me for bottled water at the reception without letting me know the drinks and food available are payable for guests. Loud music on a Saturday night",9.0,2024-02-13T10:48:24+07:00
Booking.com,772503375,"
 Service, equipment and food were very good.
 Swimming pool stank like sewerage.",7.0,2024-02-10T22:45:24+07:00
Booking.com,772503369,"
 The people who work there are amazingly friendly! Helped us any time and always with a smile In their face. The hotel is completely new, great facilities.
 ",10.0,2024-02-10T03:13:58+07:00
Booking.com,772503401,"
 Very nice hotel,nice and comfy room.very accomadting friendly staff.the food was great❤️
 ",10.0,2024-02-09T03:06:12+07:00
Booking.com,772503364,"
 The rooms were great. They were spacious and very comfortable. The staff were amazing as well.
 ",8.0,2024-02-04T07:57:17+07:00
Booking.com,772503390,"
 The hotel was wonderful, the room was so clean and had everything we needed. The bed was very comfortable as well and the pillows and bed sheets. 
The staff were very welcoming and helpful with everything. 
The pool was lovely and clean with comfy sun loungers.
 The only slight issue we had was with connecting to apps on the TV but no other criticisms",10.0,2024-01-31T20:37:37+07:00
Booking.com,767544895,"
 Newly built hotel and very modern. The staff were very attentive and couldn’t do more to help you out.  It was very clean with a very good breakfast buffet. They have a swimming pool at the roof which is also very nice. We ordered room service on our last day and the restaurant food is amazing! The shower was the best we had during our 2 weeks in Philippines. We miss this hotel and its team! I now know why the song goes ‘I love Cebu’.
 The toilet was not a full separation from the room, there was sliding door type of installation of bathroom and bed area. The sliding door only reached to the bench area therefore not fully enclosed. We managed to get around this by always having the AC on! It didn’t retract from our amazing stay.",10.0,2024-01-29T08:12:18+07:00
Booking.com,767544871,"
 Everything was great from the moment we arrived.
 ",9.0,2024-01-26T12:55:42+07:00
Booking.com,767544883,"
 The most comfortable shower of all the hotels I have stayed in Cebu
Even if it is difficult to book a taxi during an important festival, the service staff try their best to solve the problem and make people feel very safe.
 No new toothbrushes were left after cleaning the next day, although perhaps because of environmental reasons, the toothbrushes you provided were disposable.
No restaurant options nearby, even 711 is a 500 meter walk.",9.0,2024-01-23T15:13:24+07:00
Booking.com,767544886,"
 It is a pretty new property with good overall ambience and facilities. The rooms are uniquely designed and have some really good elements to it.

They tried to accommodate us with whatever best they could in terms of going out of their way to provide us with vegetarian food.
 The rooms were a bit small and thus they had a different design to it. The toilet area and handwash was kind of part of the room as it wasn’t gated.",9.0,2024-01-19T00:45:52+07:00
Booking.com,767544892,"
 Perfect overnight at the Fairfield by Marriot in Cebú.
100% recommended.
Breakfast is amazing, wide variety of food.
Staff really kind.
 ",10.0,2024-01-17T03:45:11+07:00
Booking.com,763104075,"
 Staff friendly and helpful
Room clean and comfy bed
Great place to stay
Would definitely stay there again
 ",10.0,2024-01-07T09:09:46+07:00
Booking.com,763104088,"
 Clean and staff
 Countdown party can be done better",10.0,2024-01-02T07:42:09+07:00
Booking.com,756197102,"
 I would like to have a call from your customer service because I git extra charge of 3k plus in my debit card...09456957949
 ",10.0,2023-12-21T19:55:14+07:00
Booking.com,756197092,"
 The stuff and comfort
 N/a",10.0,2023-12-21T07:00:00+07:00
