true_label,predicted_class,predicted_scores,hotel_name
1,1,"[0.10314516723155975, 0.5049246549606323, 0.39193016290664673]",jpark_island_resort_and_waterpark
2,2,"[0.005174712743610144, 0.05990609899163246, 0.9349192380905151]",jpark_island_resort_and_waterpark
2,2,"[0.0008216911810450256, 0.012248839251697063, 0.9869294166564941]",jpark_island_resort_and_waterpark
2,1,"[0.12744538486003876, 0.4578527510166168, 0.4147018790245056]",jpark_island_resort_and_waterpark
2,2,"[0.07129751145839691, 0.4066968262195587, 0.5220056772232056]",jpark_island_resort_and_waterpark
2,2,"[0.0050663878209888935, 0.05743361636996269, 0.9375000596046448]",jpark_island_resort_and_waterpark
2,2,"[0.06442661583423615, 0.4084320366382599, 0.5271413326263428]",jpark_island_resort_and_waterpark
2,2,"[0.02723841369152069, 0.22742755711078644, 0.7453339695930481]",jpark_island_resort_and_waterpark
2,2,"[0.0053469352424144745, 0.06191946938633919, 0.9327336549758911]",jpark_island_resort_and_waterpark
2,2,"[0.06778912246227264, 0.4193079173564911, 0.5129029750823975]",jpark_island_resort_and_waterpark
2,2,"[0.0028183625545352697, 0.034475814551115036, 0.9627057909965515]",jpark_island_resort_and_waterpark
2,2,"[0.005240180063992739, 0.06063098832964897, 0.9341287612915039]",jpark_island_resort_and_waterpark
1,2,"[0.01203941460698843, 0.1009630337357521, 0.886997640132904]",jpark_island_resort_and_waterpark
1,1,"[0.10299605876207352, 0.49376633763313293, 0.40323755145072937]",jpark_island_resort_and_waterpark
2,2,"[0.006848526652902365, 0.07692969590425491, 0.9162217974662781]",jpark_island_resort_and_waterpark
1,1,"[0.24629725515842438, 0.5305604338645935, 0.2231423407793045]",jpark_island_resort_and_waterpark
2,2,"[0.018899064511060715, 0.16958928108215332, 0.8115116357803345]",jpark_island_resort_and_waterpark
2,2,"[0.0024607281666249037, 0.03147502988576889, 0.9660642147064209]",jpark_island_resort_and_waterpark
2,2,"[0.01833970472216606, 0.16723406314849854, 0.8144262433052063]",jpark_island_resort_and_waterpark
2,2,"[0.021454306319355965, 0.18882234394550323, 0.7897233366966248]",jpark_island_resort_and_waterpark
2,2,"[0.01087971031665802, 0.11536774039268494, 0.8737526535987854]",jpark_island_resort_and_waterpark
2,2,"[0.003640394890680909, 0.042184457182884216, 0.9541751742362976]",jpark_island_resort_and_waterpark
2,2,"[0.035664040595293045, 0.27199235558509827, 0.6923436522483826]",jpark_island_resort_and_waterpark
2,2,"[0.0007215242949314415, 0.011343011632561684, 0.9879355430603027]",jpark_island_resort_and_waterpark
2,2,"[0.09387841820716858, 0.26925599575042725, 0.6368655562400818]",jpark_island_resort_and_waterpark
2,2,"[0.010239779017865658, 0.1055782288312912, 0.8841820359230042]",jpark_island_resort_and_waterpark
2,2,"[0.0004895052989013493, 0.008393676951527596, 0.9911168813705444]",jpark_island_resort_and_waterpark
2,2,"[0.01231161504983902, 0.1222853884100914, 0.8654030561447144]",jpark_island_resort_and_waterpark
0,1,"[0.20832768082618713, 0.5565160512924194, 0.23515629768371582]",jpark_island_resort_and_waterpark
2,2,"[0.0011584627209231257, 0.016124792397022247, 0.9827167987823486]",jpark_island_resort_and_waterpark
2,2,"[0.004900255240499973, 0.05696956068277359, 0.9381301403045654]",jpark_island_resort_and_waterpark
1,2,"[0.0023428399581462145, 0.026190614327788353, 0.9714665412902832]",jpark_island_resort_and_waterpark
2,2,"[0.025963760912418365, 0.21842768788337708, 0.7556086182594299]",jpark_island_resort_and_waterpark
1,2,"[0.01732412353157997, 0.1601519137620926, 0.8225240111351013]",jpark_island_resort_and_waterpark
2,2,"[0.0011850757291540504, 0.0168214812874794, 0.9819934964179993]",jpark_island_resort_and_waterpark
2,2,"[0.01596599444746971, 0.1500217169523239, 0.8340122699737549]",jpark_island_resort_and_waterpark
2,2,"[0.015244483016431332, 0.14464199542999268, 0.8401135206222534]",jpark_island_resort_and_waterpark
2,2,"[0.0005317238392308354, 0.008953487500548363, 0.9905147552490234]",jpark_island_resort_and_waterpark
2,2,"[0.017810942605137825, 0.16961343586444855, 0.8125755786895752]",jpark_island_resort_and_waterpark
2,2,"[0.008124536834657192, 0.08720608055591583, 0.904669463634491]",jpark_island_resort_and_waterpark
2,1,"[0.3718116283416748, 0.37206536531448364, 0.25612300634384155]",jpark_island_resort_and_waterpark
2,2,"[0.06307119131088257, 0.3657815158367157, 0.5711472630500793]",jpark_island_resort_and_waterpark
1,1,"[0.12566117942333221, 0.5425490140914917, 0.3317898213863373]",jpark_island_resort_and_waterpark
2,2,"[0.01638888195157051, 0.15335024893283844, 0.8302609324455261]",jpark_island_resort_and_waterpark
2,2,"[0.0041999113745987415, 0.04951757192611694, 0.9462825059890747]",jpark_island_resort_and_waterpark
2,2,"[0.020712293684482574, 0.1845003366470337, 0.7947872877120972]",jpark_island_resort_and_waterpark
2,2,"[0.001356946537271142, 0.019228961318731308, 0.9794140458106995]",jpark_island_resort_and_waterpark
2,2,"[0.11356399208307266, 0.4340014159679413, 0.4524345397949219]",jpark_island_resort_and_waterpark
1,2,"[0.06058245524764061, 0.3864401578903198, 0.552977442741394]",jpark_island_resort_and_waterpark
1,1,"[0.12606263160705566, 0.5342921614646912, 0.3396451771259308]",jpark_island_resort_and_waterpark
2,2,"[0.0012253489112481475, 0.017448311671614647, 0.9813263416290283]",jpark_island_resort_and_waterpark
2,2,"[0.019989728927612305, 0.14904862642288208, 0.8309615850448608]",jpark_island_resort_and_waterpark
2,2,"[0.0007017591269686818, 0.011037583462893963, 0.9882606267929077]",jpark_island_resort_and_waterpark
2,2,"[0.0006740816752426326, 0.010720804333686829, 0.9886051416397095]",jpark_island_resort_and_waterpark
2,2,"[0.04316685348749161, 0.31613558530807495, 0.6406976580619812]",jpark_island_resort_and_waterpark
